fecha cer,ARTX213=BA,ARTC213=BA,ART2X13=BA,ART2X23=BA,ARTX223=BA,ARTX233=BA,ARTX243=BA,ARTX263=BA,año,mes,dia,fecha cer,cer index,CLOSE,cer año,cer mes,cer dia
2020-01-02,,171.0,,,,,,,2020,1,2,2020-01-02,2019-12-23,18.4988,2019,12,23
2020-01-03,,174.0,,,,,,,2020,1,3,2020-01-03,2019-12-24,18.524,2019,12,24
2020-01-06,,174.0,,,,,,,2020,1,6,2020-01-06,2019-12-25,18.5491,2019,12,25
2020-01-07,,174.75,,,,,,,2020,1,7,2020-01-07,2019-12-26,18.5744,2019,12,26
2020-01-08,,186.0,,,,,,,2020,1,8,2020-01-08,2019-12-27,18.5996,2019,12,27
2020-01-09,,211.0,,,,,,,2020,1,9,2020-01-09,2019-12-30,18.6755,2019,12,30
2020-01-10,,225.0,,,,,,,2020,1,10,2020-01-10,2019-12-31,18.7009,2019,12,31
2020-01-13,,212.5,,,,,,,2020,1,13,2020-01-13,2020-01-01,18.7263,2020,1,1
2020-01-14,,208.5,,,,,,,2020,1,14,2020-01-14,2020-01-02,18.7518,2020,1,2
2020-01-15,,209.0,,,,,,,2020,1,15,2020-01-15,2020-01-03,18.7773,2020,1,3
2020-01-16,,207.5,,,,,,,2020,1,16,2020-01-16,2020-01-06,18.8539,2020,1,6
2020-01-17,,206.16,,,,,,,2020,1,17,2020-01-17,2020-01-07,18.8795,2020,1,7
2020-01-20,,211.7,,,,,,,2020,1,20,2020-01-20,2020-01-08,18.9052,2020,1,8
2020-01-21,,224.6,,,,,,,2020,1,21,2020-01-21,2020-01-09,18.9309,2020,1,9
2020-01-22,,226.1,,,,,,,2020,1,22,2020-01-22,2020-01-10,18.9566,2020,1,10
2020-01-23,,228.0,,,,,,,2020,1,23,2020-01-23,2020-01-13,19.034,2020,1,13
2020-01-24,,231.2,,,,,,,2020,1,24,2020-01-24,2020-01-14,19.0599,2020,1,14
2020-01-27,,223.75,,,,,,,2020,1,27,2020-01-27,2020-01-15,19.0858,2020,1,15
2020-01-28,,229.5,,,,,,,2020,1,28,2020-01-28,2020-01-16,19.1082,2020,1,16
2020-01-29,,229.0,,,,,,,2020,1,29,2020-01-29,2020-01-17,19.1306,2020,1,17
2020-01-30,,229.5,,,,,,,2020,1,30,2020-01-30,2020-01-20,19.198,2020,1,20
2020-01-31,,228.0,,,,,,,2020,1,31,2020-01-31,2020-01-21,19.2205,2020,1,21
2020-02-03,,226.0,,,,,,,2020,2,3,2020-02-03,2020-01-22,19.243,2020,1,22
2020-02-04,,228.5,,,,,,,2020,2,4,2020-02-04,2020-01-23,19.2656,2020,1,23
2020-02-05,,228.0,,,,,,,2020,2,5,2020-02-05,2020-01-24,19.2882,2020,1,24
2020-02-06,86.0,228.45,,,,,,,2020,2,6,2020-02-06,2020-01-27,19.3561,2020,1,27
2020-02-07,88.8,228.0,,,,,,,2020,2,7,2020-02-07,2020-01-28,19.3788,2020,1,28
2020-02-10,86.0,228.5,,,,,,,2020,2,10,2020-02-10,2020-01-29,19.4015,2020,1,29
2020-02-11,85.0,214.0,,,,,,,2020,2,11,2020-02-11,2020-01-30,19.4243,2020,1,30
2020-02-12,84.8,209.0,,,,,,,2020,2,12,2020-02-12,2020-01-31,19.4471,2020,1,31
2020-02-13,,190.0,,,,,,,2020,2,13,2020-02-13,2020-02-03,19.5156,2020,2,3
2020-02-14,81.9,204.0,,,,,,,2020,2,14,2020-02-14,2020-02-04,19.5384,2020,2,4
2020-02-17,80.25,214.25,,,,,,,2020,2,17,2020-02-17,2020-02-05,19.5614,2020,2,5
2020-02-18,81.0,219.75,,,,,,,2020,2,18,2020-02-18,2020-02-06,19.5843,2020,2,6
2020-02-19,82.0,221.75,,,,,,,2020,2,19,2020-02-19,2020-02-07,19.6073,2020,2,7
2020-02-20,84.0,216.85,,,,,,,2020,2,20,2020-02-20,2020-02-10,19.6763,2020,2,10
2020-02-21,84.0,220.8,,,,,,,2020,2,21,2020-02-21,2020-02-11,19.6994,2020,2,11
2020-02-26,,220.0,,,,,,,2020,2,26,2020-02-26,2020-02-14,19.7688,2020,2,14
2020-02-27,84.0,218.0,,,,,,,2020,2,27,2020-02-27,2020-02-17,19.823,2020,2,17
2020-02-28,82.0,218.0,,,,,,,2020,2,28,2020-02-28,2020-02-18,19.8386,2020,2,18
2020-03-02,78.0,221.1,,,,,,,2020,3,2,2020-03-02,2020-02-19,19.8541,2020,2,19
2020-03-03,81.0,228.0,,,,,,,2020,3,3,2020-03-03,2020-02-20,19.8697,2020,2,20
2020-03-04,81.75,234.65,,,,,,,2020,3,4,2020-03-04,2020-02-21,19.8853,2020,2,21
2020-03-05,83.45,239.45,,,,,,,2020,3,5,2020-03-05,2020-02-24,19.9321,2020,2,24
2020-03-06,81.6,240.75,,,,,,,2020,3,6,2020-03-06,2020-02-25,19.9478,2020,2,25
2020-03-09,77.6,229.0,,,,,,,2020,3,9,2020-03-09,2020-02-26,19.9634,2020,2,26
2020-03-10,79.8,232.5,,,,,,,2020,3,10,2020-03-10,2020-02-27,19.9791,2020,2,27
2020-03-11,80.7,229.0,,,,,,,2020,3,11,2020-03-11,2020-02-28,19.9947,2020,2,28
2020-03-12,78.25,224.0,,,,,,,2020,3,12,2020-03-12,2020-03-02,20.0418,2020,3,2
2020-03-13,78.75,226.5,,,,,,,2020,3,13,2020-03-13,2020-03-03,20.0576,2020,3,3
2020-03-16,77.0,222.8,,,,,,,2020,3,16,2020-03-16,2020-03-04,20.0733,2020,3,4
2020-03-17,74.2,219.9,,,,,,,2020,3,17,2020-03-17,2020-03-05,20.089,2020,3,5
2020-03-18,73.4,214.0,,,55.6,,,,2020,3,18,2020-03-18,2020-03-06,20.1048,2020,3,6
2020-03-19,64.0,204.8,,,52.5,,,,2020,3,19,2020-03-19,2020-03-09,20.1521,2020,3,9
2020-03-20,66.8,201.0,,,53.5,,,,2020,3,20,2020-03-20,2020-03-10,20.168,2020,3,10
2020-03-25,62.0,190.0,,,48.7,,,,2020,3,25,2020-03-25,2020-03-13,20.2154,2020,3,13
2020-03-26,63.6,195.5,,,49.09,,,,2020,3,26,2020-03-26,2020-03-16,20.2601,2020,3,16
2020-03-27,62.25,195.0,,,46.5,,,,2020,3,27,2020-03-27,2020-03-17,20.2731,2020,3,17
2020-03-30,62.75,199.0,,,51.8,,,,2020,3,30,2020-03-30,2020-03-18,20.286,2020,3,18
2020-04-01,61.99,196.3,,,52.5,100.0,,,2020,4,1,2020-04-01,2020-03-20,20.3119,2020,3,20
2020-04-02,60.15,194.15,,,53.0,,,,2020,4,2,2020-04-02,2020-03-23,20.3509,2020,3,23
2020-04-03,60.7,195.0,,,56.0,77.0,,,2020,4,3,2020-04-03,2020-03-24,20.3639,2020,3,24
2020-04-06,59.75,192.0,,,56.0,49.0,,,2020,4,6,2020-04-06,2020-03-25,20.3769,2020,3,25
2020-04-07,61.0,188.9,,,56.45,50.0,,,2020,4,7,2020-04-07,2020-03-26,20.3899,2020,3,26
2020-04-08,59.95,184.5,,,57.9,,,,2020,4,8,2020-04-08,2020-03-27,20.403,2020,3,27
2020-04-13,61.75,189.0,,,59.1,49.0,,,2020,4,13,2020-04-13,2020-04-01,20.4682,2020,4,1
2020-04-14,64.0,193.0,,,61.0,,,,2020,4,14,2020-04-14,2020-04-02,20.4813,2020,4,2
2020-04-15,69.2,203.5,,,65.35,,,,2020,4,15,2020-04-15,2020-04-03,20.4944,2020,4,3
2020-04-16,73.25,228.0,,,70.9,50.0,,,2020,4,16,2020-04-16,2020-04-06,20.5337,2020,4,6
2020-04-17,79.5,260.0,,,77.0,62.0,,,2020,4,17,2020-04-17,2020-04-07,20.5468,2020,4,7
2020-04-20,79.95,257.0,80.0,,76.75,65.0,,,2020,4,20,2020-04-20,2020-04-08,20.56,2020,4,8
2020-04-21,78.0,245.2,80.0,,75.0,66.0,,,2020,4,21,2020-04-21,2020-04-09,20.5731,2020,4,9
2020-04-22,79.35,250.75,,,75.1,66.0,,,2020,4,22,2020-04-22,2020-04-10,20.5863,2020,4,10
2020-04-23,81.0,254.95,81.0,,77.0,66.0,,,2020,4,23,2020-04-23,2020-04-13,20.6258,2020,4,13
2020-04-24,81.94,256.0,81.75,,77.3,,70.0,,2020,4,24,2020-04-24,2020-04-14,20.6389,2020,4,14
2020-04-27,87.25,276.0,89.0,,81.1,,,,2020,4,27,2020-04-27,2020-04-15,20.6521,2020,4,15
2020-04-28,93.75,290.25,91.5,,85.0,74.9,70.0,,2020,4,28,2020-04-28,2020-04-16,20.6745,2020,4,16
2020-04-29,94.3,302.5,91.0,,86.5,77.5,71.0,,2020,4,29,2020-04-29,2020-04-17,20.6969,2020,4,17
2020-04-30,95.61,304.95,94.5,,89.1,,,,2020,4,30,2020-04-30,2020-04-20,20.7642,2020,4,20
2020-05-04,93.3,299.0,94.5,,87.2,77.5,,,2020,5,4,2020-05-04,2020-04-22,20.8092,2020,4,22
2020-05-05,94.74,299.0,93.5,,88.0,77.25,73.0,,2020,5,5,2020-05-05,2020-04-23,20.8317,2020,4,23
2020-05-06,92.05,294.0,93.8,,83.8,,68.0,,2020,5,6,2020-05-06,2020-04-24,20.8543,2020,4,24
2020-05-07,91.25,290.0,92.0,,81.65,70.0,,,2020,5,7,2020-05-07,2020-04-27,20.9221,2020,4,27
2020-05-08,92.6,296.0,91.5,,82.65,73.8,66.0,,2020,5,8,2020-05-08,2020-04-28,20.9447,2020,4,28
2020-05-11,93.7,300.5,93.5,,84.0,74.85,68.55,,2020,5,11,2020-05-11,2020-04-29,20.9674,2020,4,29
2020-05-12,95.35,301.4,95.0,,85.0,76.25,69.6,,2020,5,12,2020-05-12,2020-04-30,20.9901,2020,4,30
2020-05-13,94.25,300.0,93.0,,82.3,73.0,66.2,,2020,5,13,2020-05-13,2020-05-01,21.0128,2020,5,1
2020-05-14,94.2,297.25,93.0,,82.15,72.25,66.75,,2020,5,14,2020-05-14,2020-05-04,21.0812,2020,5,4
2020-05-15,94.25,301.1,93.0,,84.9,73.4,68.0,,2020,5,15,2020-05-15,2020-05-05,21.104,2020,5,5
2020-05-18,95.65,301.7,91.0,,85.85,75.5,69.43,,2020,5,18,2020-05-18,2020-05-06,21.1269,2020,5,6
2020-05-19,97.25,307.0,93.2,,86.86,78.0,70.5,,2020,5,19,2020-05-19,2020-05-07,21.1497,2020,5,7
2020-05-20,97.3,306.75,93.5,77.65,87.0,77.5,70.35,,2020,5,20,2020-05-20,2020-05-08,21.1726,2020,5,8
2020-05-21,98.75,308.0,97.0,77.5,88.0,78.4,70.9,,2020,5,21,2020-05-21,2020-05-11,21.2415,2020,5,11
2020-05-22,98.9,310.5,97.0,79.5,88.75,80.45,73.0,,2020,5,22,2020-05-22,2020-05-12,21.2645,2020,5,12
2020-05-26,101.2,317.5,93.0,82.0,91.25,82.05,75.8,,2020,5,26,2020-05-26,2020-05-14,21.3106,2020,5,14
2020-05-27,103.0,326.0,97.0,84.7,94.2,85.25,79.49,,2020,5,27,2020-05-27,2020-05-15,21.3336,2020,5,15
2020-05-28,103.25,326.25,99.0,86.0,93.5,85.2,80.0,,2020,5,28,2020-05-28,2020-05-18,21.3644,2020,5,18
2020-05-29,102.05,325.0,100.0,83.75,93.5,85.2,78.65,,2020,5,29,2020-05-29,2020-05-19,21.3747,2020,5,19
2020-06-01,102.35,326.0,97.5,83.0,93.0,85.25,78.3,,2020,6,1,2020-06-01,2020-05-20,21.3849,2020,5,20
2020-06-02,102.0,326.0,98.0,83.0,93.0,84.3,78.19,,2020,6,2,2020-06-02,2020-05-21,21.3952,2020,5,21
2020-06-03,102.35,326.5,98.9,84.0,92.9,84.85,78.1,,2020,6,3,2020-06-03,2020-05-22,21.4055,2020,5,22
2020-06-04,101.65,324.5,100.0,82.5,92.25,83.85,75.85,,2020,6,4,2020-06-04,2020-05-25,21.4363,2020,5,25
2020-06-05,101.5,323.75,99.0,81.98,92.0,82.59,73.6,,2020,6,5,2020-06-05,2020-05-26,21.4466,2020,5,26
2020-06-08,101.65,324.95,97.5,82.4,92.35,82.0,74.65,,2020,6,8,2020-06-08,2020-05-27,21.4569,2020,5,27
2020-06-09,101.0,323.0,97.5,80.5,91.0,80.2,73.1,,2020,6,9,2020-06-09,2020-05-28,21.4673,2020,5,28
2020-06-10,103.4,330.25,99.25,82.8,92.5,83.0,75.5,,2020,6,10,2020-06-10,2020-05-29,21.4776,2020,5,29
2020-06-11,103.9,330.0,100.0,83.0,92.6,82.8,74.9,,2020,6,11,2020-06-11,2020-06-01,21.5085,2020,6,1
2020-06-12,104.75,332.5,99.5,83.7,93.6,84.0,76.5,,2020,6,12,2020-06-12,2020-06-02,21.5189,2020,6,2
2020-06-16,105.6,336.0,101.0,85.75,95.65,86.4,78.75,,2020,6,16,2020-06-16,2020-06-04,21.5395,2020,6,4
2020-06-17,106.0,,102.0,87.5,96.75,89.0,81.7,,2020,6,17,2020-06-17,2020-06-05,21.5499,2020,6,5
2020-06-18,105.85,335.75,101.0,87.0,96.4,88.15,82.0,,2020,6,18,2020-06-18,2020-06-08,21.581,2020,6,8
2020-06-19,107.95,339.0,103.5,87.75,97.75,88.75,83.05,,2020,6,19,2020-06-19,2020-06-09,21.5913,2020,6,9
2020-06-22,108.0,345.0,104.0,90.25,99.0,89.35,83.87,,2020,6,22,2020-06-22,2020-06-10,21.6017,2020,6,10
2020-06-23,108.0,344.5,103.5,90.0,98.95,89.3,83.5,,2020,6,23,2020-06-23,2020-06-11,21.6121,2020,6,11
2020-06-24,108.05,343.25,103.05,90.5,99.35,89.3,83.0,,2020,6,24,2020-06-24,2020-06-12,21.6225,2020,6,12
2020-06-25,108.4,345.0,103.5,89.5,99.0,89.4,83.65,,2020,6,25,2020-06-25,2020-06-15,21.6536,2020,6,15
2020-06-26,108.4,345.65,104.05,90.25,99.0,89.4,83.5,,2020,6,26,2020-06-26,2020-06-16,21.6644,2020,6,16
2020-06-29,109.75,349.0,104.0,92.0,100.5,90.5,84.19,,2020,6,29,2020-06-29,2020-06-17,21.6751,2020,6,17
2020-06-30,110.15,352.4,104.75,92.7,101.35,90.6,84.3,,2020,6,30,2020-06-30,2020-06-18,21.6859,2020,6,18
2020-07-01,110.0,353.0,104.0,94.6,103.0,93.7,85.85,,2020,7,1,2020-07-01,2020-06-19,21.6967,2020,6,19
2020-07-02,109.7,355.0,104.5,95.15,103.2,93.95,86.5,,2020,7,2,2020-07-02,2020-06-22,21.729,2020,6,22
2020-07-03,109.65,350.0,106.0,96.0,103.15,94.35,86.85,,2020,7,3,2020-07-03,2020-06-23,21.7398,2020,6,23
2020-07-06,110.05,350.95,105.75,93.1,102.9,95.5,87.7,,2020,7,6,2020-07-06,2020-06-24,21.7506,2020,6,24
2020-07-07,110.1,350.75,105.0,94.8,103.25,96.15,89.1,,2020,7,7,2020-07-07,2020-06-25,21.7614,2020,6,25
2020-07-08,110.1,353.25,106.0,96.2,102.95,96.6,90.0,,2020,7,8,2020-07-08,2020-06-26,21.7722,2020,6,26
2020-07-13,109.9,352.75,107.0,95.5,102.5,95.9,89.0,,2020,7,13,2020-07-13,2020-07-01,21.8263,2020,7,1
2020-07-14,109.7,351.25,106.75,94.4,102.55,95.0,87.75,,2020,7,14,2020-07-14,2020-07-02,21.8371,2020,7,2
2020-07-15,109.95,353.0,105.0,93.3,102.4,93.5,86.95,,2020,7,15,2020-07-15,2020-07-03,21.8479,2020,7,3
2020-07-16,110.5,352.9,106.0,94.4,103.4,93.99,87.33,,2020,7,16,2020-07-16,2020-07-06,21.8805,2020,7,6
2020-07-17,111.5,351.555,106.0,96.0,104.4,96.35,89.5,,2020,7,17,2020-07-17,2020-07-07,21.8914,2020,7,7
2020-07-20,112.0,352.0,105.9,95.6,104.3,95.5,88.3,,2020,7,20,2020-07-20,2020-07-08,21.9022,2020,7,8
2020-07-21,112.15,353.5,106.0,97.0,105.55,97.1,89.7,,2020,7,21,2020-07-21,2020-07-09,21.9131,2020,7,9
2020-07-22,112.4,354.5,106.4,96.55,106.8,99.2,92.05,,2020,7,22,2020-07-22,2020-07-10,21.924,2020,7,10
2020-07-23,112.75,355.75,106.9,99.0,107.4,99.85,92.5,,2020,7,23,2020-07-23,2020-07-13,21.9566,2020,7,13
2020-07-24,113.05,355.75,107.0,99.5,107.5,100.6,93.5,,2020,7,24,2020-07-24,2020-07-14,21.9675,2020,7,14
2020-07-27,113.4,357.1,107.0,99.5,107.85,101.0,94.1,,2020,7,27,2020-07-27,2020-07-15,21.9784,2020,7,15
2020-07-28,113.5,358.7,107.1,99.5,107.6,101.65,95.15,,2020,7,28,2020-07-28,2020-07-16,21.9939,2020,7,16
2020-07-29,113.9,359.5,107.1,99.95,107.95,101.75,96.1,,2020,7,29,2020-07-29,2020-07-17,22.0093,2020,7,17
2020-07-30,114.9,362.8,107.9,101.9,110.0,105.0,97.75,,2020,7,30,2020-07-30,2020-07-20,22.0557,2020,7,20
2020-07-31,115.75,366.5,109.0,102.8,111.0,106.0,98.5,,2020,7,31,2020-07-31,2020-07-21,22.0712,2020,7,21
2020-08-03,116.45,370.75,110.5,104.0,112.5,107.75,101.4,,2020,8,3,2020-08-03,2020-07-22,22.0867,2020,7,22
2020-08-04,117.3,370.8,110.0,104.0,112.4,108.75,102.75,,2020,8,4,2020-08-04,2020-07-23,22.1022,2020,7,23
2020-08-05,117.9,374.0,110.75,106.65,112.85,110.0,104.3,,2020,8,5,2020-08-05,2020-07-24,22.1177,2020,7,24
2020-08-06,117.7,373.5,111.0,106.25,113.3,110.55,105.75,,2020,8,6,2020-08-06,2020-07-27,22.1644,2020,7,27
2020-08-07,116.7,371.5,110.25,105.9,111.75,109.5,105.35,,2020,8,7,2020-08-07,2020-07-28,22.1799,2020,7,28
2020-08-10,117.25,371.2,110.15,105.5,112.55,108.8,104.65,,2020,8,10,2020-08-10,2020-07-29,22.1955,2020,7,29
2020-08-11,117.6,373.75,110.4,105.75,112.3,109.2,104.85,,2020,8,11,2020-08-11,2020-07-30,22.2111,2020,7,30
2020-08-12,117.35,370.7,110.35,105.1,111.6,107.35,103.0,,2020,8,12,2020-08-12,2020-07-31,22.2267,2020,7,31
2020-08-13,116.55,370.0,110.0,105.0,111.6,105.85,101.95,,2020,8,13,2020-08-13,2020-08-03,22.2736,2020,8,3
2020-08-14,116.1,368.0,111.7,105.55,110.65,104.5,100.4,,2020,8,14,2020-08-14,2020-08-04,22.2892,2020,8,4
2020-08-18,115.3,366.0,110.6,102.5,108.0,101.5,97.0,,2020,8,18,2020-08-18,2020-08-06,22.3205,2020,8,6
2020-08-19,115.9,368.4,110.3,102.0,109.0,103.25,99.0,,2020,8,19,2020-08-19,2020-08-07,22.3362,2020,8,7
2020-08-20,116.8,371.6,111.0,104.0,110.5,103.8,99.9,,2020,8,20,2020-08-20,2020-08-10,22.3833,2020,8,10
2020-08-21,116.8,371.55,110.8,103.5,111.9,106.25,102.35,,2020,8,21,2020-08-21,2020-08-11,22.399,2020,8,11
2020-08-24,116.7,370.25,110.5,104.0,111.4,105.95,101.7,,2020,8,24,2020-08-24,2020-08-12,22.4147,2020,8,12
2020-08-25,116.5,368.3,110.5,103.9,110.9,105.15,101.25,,2020,8,25,2020-08-25,2020-08-13,22.4305,2020,8,13
2020-08-26,116.5,369.9,110.5,103.25,110.45,104.2,98.81,,2020,8,26,2020-08-26,2020-08-14,22.4462,2020,8,14
2020-08-27,116.8,368.55,110.45,102.0,110.85,103.85,99.5,,2020,8,27,2020-08-27,2020-08-17,22.4893,2020,8,17
2020-08-28,117.6,372.0,110.9,104.0,111.85,104.85,99.5,,2020,8,28,2020-08-28,2020-08-18,22.5029,2020,8,18
2020-08-31,117.8,374.0,111.05,104.75,112.5,106.0,101.25,,2020,8,31,2020-08-31,2020-08-19,22.5166,2020,8,19
2020-09-01,118.2,374.4,111.3,105.25,112.95,106.8,102.5,,2020,9,1,2020-09-01,2020-08-20,22.5303,2020,8,20
2020-09-02,118.2,374.75,111.65,105.05,113.2,107.25,103.25,,2020,9,2,2020-09-02,2020-08-21,22.544,2020,8,21
2020-09-03,118.6,374.8,111.6,105.3,113.7,106.95,102.8,,2020,9,3,2020-09-03,2020-08-24,22.5851,2020,8,24
2020-09-04,118.4,374.5,111.85,105.45,113.35,106.9,103.0,,2020,9,4,2020-09-04,2020-08-25,22.5988,2020,8,25
2020-09-07,118.3,373.4,113.0,105.5,115.0,107.05,103.1,84.7,2020,9,7,2020-09-07,2020-08-26,22.6125,2020,8,26
2020-09-08,118.3,373.9,111.5,105.0,113.25,106.7,103.1,83.95,2020,9,8,2020-09-08,2020-08-27,22.6262,2020,8,27
2020-09-09,118.0,373.5,111.5,104.8,113.15,106.9,102.65,84.7,2020,9,9,2020-09-09,2020-08-28,22.64,2020,8,28
2020-09-10,117.9,372.85,111.4,105.0,112.95,107.6,103.1,84.8,2020,9,10,2020-09-10,2020-08-31,22.6812,2020,8,31
2020-09-11,118.2,373.65,111.6,105.35,112.4,107.65,102.95,84.71,2020,9,11,2020-09-11,2020-09-01,22.695,2020,9,1
2020-09-14,118.5,374.9,111.55,105.3,112.65,107.85,103.0,84.65,2020,9,14,2020-09-14,2020-09-02,22.7088,2020,9,2
2020-09-15,118.5,375.0,111.7,105.15,112.65,107.5,102.65,84.65,2020,9,15,2020-09-15,2020-09-03,22.7226,2020,9,3
2020-09-16,119.0,375.1,112.0,104.75,112.8,107.45,102.9,84.75,2020,9,16,2020-09-16,2020-09-04,22.7364,2020,9,4
2020-09-17,118.9,376.25,112.5,105.0,112.65,107.6,103.0,84.7,2020,9,17,2020-09-17,2020-09-07,22.7778,2020,9,7
2020-09-18,119.2,377.15,112.7,105.5,112.9,108.4,103.5,85.08,2020,9,18,2020-09-18,2020-09-08,22.7917,2020,9,8
2020-09-21,119.3,377.7,113.1,105.5,112.75,108.6,103.7,85.0,2020,9,21,2020-09-21,2020-09-09,22.8055,2020,9,9
2020-09-22,119.45,377.5,113.0,105.45,112.8,109.15,103.9,85.1,2020,9,22,2020-09-22,2020-09-10,22.8194,2020,9,10
2020-09-23,119.0,376.0,112.6,104.75,112.0,107.35,101.75,83.99,2020,9,23,2020-09-23,2020-09-11,22.8332,2020,9,11
2020-09-24,119.0,376.15,112.8,104.0,112.75,106.15,100.4,82.15,2020,9,24,2020-09-24,2020-09-14,22.8749,2020,9,14
2020-09-25,119.3,377.25,113.25,104.25,112.7,106.6,101.3,82.58,2020,9,25,2020-09-25,2020-09-15,22.8888,2020,9,15
2020-09-28,119.35,377.85,113.0,104.75,112.4,106.45,101.0,82.31,2020,9,28,2020-09-28,2020-09-16,22.9091,2020,9,16
2020-09-29,119.6,378.8,113.4,104.8,112.3,107.0,101.35,82.55,2020,9,29,2020-09-29,2020-09-17,22.9294,2020,9,17
2020-09-30,119.5,378.8,,105.2,112.65,108.0,102.35,83.8,2020,9,30,2020-09-30,2020-09-18,22.9498,2020,9,18
2020-10-01,119.55,378.75,113.5,105.4,113.25,108.2,102.55,83.8,2020,10,1,2020-10-01,2020-09-21,23.011,2020,9,21
2020-10-02,120.0,379.9,113.75,106.0,113.8,109.0,103.0,84.98,2020,10,2,2020-10-02,2020-09-22,23.0315,2020,9,22
2020-10-05,119.8,380.0,113.25,105.65,113.5,108.45,103.05,84.6,2020,10,5,2020-10-05,2020-09-23,23.0519,2020,9,23
2020-10-06,119.15,377.75,113.25,105.4,112.75,107.65,102.3,83.5,2020,10,6,2020-10-06,2020-09-24,23.0724,2020,9,24
2020-10-07,118.8,376.75,113.0,104.5,112.0,106.8,101.15,82.5,2020,10,7,2020-10-07,2020-09-25,23.0929,2020,9,25
2020-10-08,119.15,377.35,113.45,104.5,112.5,106.5,100.35,81.95,2020,10,8,2020-10-08,2020-09-28,23.1545,2020,9,28
2020-10-09,118.7,376.75,113.35,100.85,111.0,104.45,98.0,79.85,2020,10,9,2020-10-09,2020-09-29,23.1751,2020,9,29
2020-10-13,118.6,376.0,113.15,98.0,110.5,102.3,95.95,77.61,2020,10,13,2020-10-13,2020-10-01,23.2163,2020,10,1
2020-10-14,119.25,376.0,113.25,103.0,111.5,105.9,96.3,78.9,2020,10,14,2020-10-14,2020-10-02,23.2369,2020,10,2
2020-10-15,117.5,372.5,112.0,100.4,109.1,102.0,92.1,74.75,2020,10,15,2020-10-15,2020-10-05,23.2989,2020,10,5
2020-10-16,118.6,375.25,112.5,101.0,110.5,102.5,95.5,77.0,2020,10,16,2020-10-16,2020-10-06,23.3196,2020,10,6
2020-10-19,118.5,375.0,112.4,101.5,109.9,102.0,95.75,77.6,2020,10,19,2020-10-19,2020-10-07,23.3403,2020,10,7
2020-10-20,118.9,377.6,112.8,100.7,110.1,102.5,95.9,78.0,2020,10,20,2020-10-20,2020-10-08,23.3611,2020,10,8
2020-10-21,118.85,376.85,112.75,100.25,109.7,102.0,95.7,76.0,2020,10,21,2020-10-21,2020-10-09,23.3818,2020,10,9
2020-10-22,118.9,376.4,112.75,100.5,109.35,100.35,93.0,74.1,2020,10,22,2020-10-22,2020-10-12,23.4442,2020,10,12
2020-10-23,119.1,377.3,113.5,99.5,109.6,100.25,93.0,74.15,2020,10,23,2020-10-23,2020-10-13,23.465,2020,10,13
2020-10-26,118.2,374.5,113.2,95.5,107.95,96.25,89.5,70.1,2020,10,26,2020-10-26,2020-10-14,23.4859,2020,10,14
2020-10-27,118.0,372.25,112.75,97.0,108.0,96.2,88.2,69.0,2020,10,27,2020-10-27,2020-10-15,23.5067,2020,10,15
2020-10-28,118.55,373.25,113.25,99.0,108.9,97.75,89.5,68.1,2020,10,28,2020-10-28,2020-10-16,23.5277,2020,10,16
2020-10-29,119.8,377.4,114.75,101.7,111.0,101.25,93.0,70.84,2020,10,29,2020-10-29,2020-10-19,23.5907,2020,10,19
2020-10-30,120.35,378.9,114.85,102.95,111.25,102.0,93.45,72.85,2020,10,30,2020-10-30,2020-10-20,23.6117,2020,10,20
2020-11-02,121.3,381.0,114.85,103.0,112.5,102.0,93.3,73.9,2020,11,2,2020-11-02,2020-10-21,23.6327,2020,10,21
2020-11-03,121.75,383.0,115.5,105.0,113.7,104.0,96.5,76.5,2020,11,3,2020-11-03,2020-10-22,23.6538,2020,10,22
2020-11-04,122.75,386.5,115.5,105.5,114.75,105.1,97.6,77.9,2020,11,4,2020-11-04,2020-10-23,23.6749,2020,10,23
